Ch.,B,A,x0,y0,Ra,Dec,FWHMx,FWHMy,Mag,Beta,r,Angle,RMSE,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist,angular_distance_from_cluster_center_2,Linear_distance_from_cluster_center,Star_Count
0,71.1015,182.534,27.4232,20.3071,251.761,-45.8436,2.11959,1.47111,-6.93827,-1,0.694053,-44.5432,1.08282,Gaia DR3 5940106763006665088,251.7604178,-45.84373404,0,0,88,1.63615E+18,5.94011E+18,442373055,0.3393,0.2407,0.2265,0.3787,0.598,3.613,-1.435,0.431,-3.315,0.343,0.0283,-0.2084,-0.1637,0.0569,-0.1265,0.0977,-0.3995,-0.1456,0.0521,-0.1376,279,0,278,1,2.7375,406.87,1.6,4.7661,95,FALSE,,1.1134,0.0753,0.025,0.154,0.038,-0.078,-0.082,32,15,0.611129,34,0.03993,108,1,0,1.118,0,279,370.41672,1.51489,244.517,19.26564,0.005226,2,16.6961,2.02414,8.24849,22.282003,0.131658,6,379.801,25.9075,14.6599,18.299004,0.074158,1.07,0,0,0,1,2,3.983,3.016363,0.966637,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999997,,,,,,,,,,,,,,,,,,,,,,,251.7604269,-45.8437193,6.954292,5.596155,-0.1407,1.540212,4.29E-04,0.029964091,1
0,55.4044,317.412,27.4199,22.4869,251.761,-45.846,5.19682,0.653348,-5.9602,-1,0.125721,77.7387,7.99074,Gaia DR3 5940106763016851456,251.7607265,-45.84623278,0.001,0,87,1.63615E+18,5.94011E+18,1739927137,0.5233,0.3673,-1.2278,0.5862,-2.0944,3.856,-1.919,0.712,-3.345,0.539,0.0357,-0.1677,-0.0445,0.1329,-0.0393,0.153,-0.399,0.025,0.0671,-0.0482,253,0,251,2,2.2076,335.51,1.935,2.9109,95,FALSE,,1.1312,0.1169,0.066,0.127,0.069,-0.024,0.056,29,14,0.98917,30,0.07755,93.85,0,0,1.1,0,226,220.782,1.80244,122.491,19.827457,0.009282,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,251.7607387,-45.84621792,11.433861,8.773922,-0.0595,1.083555,0.00243904,0.170276955,2
0,117.28,109.748,18.7219,19.8486,251.775,-45.8436,5.26843,3.15654,-8.043,-1,0.599142,31.3932,34.3781,Gaia DR3 5940106041452144512,251.7760946,-45.84425265,0.001,0.001,84,1.63615E+18,5.94011E+18,271112523,0.8559,0.5624,1.4731,0.8937,1.6484,5.259,-4.316,1.208,-3.004,1.152,0.0983,0.1573,0.1774,0.5266,-0.4093,0.4146,-0.3231,-0.1316,0.4539,0.1364,189,0,185,4,8.3909,415.47,3.437,11.289,95,FALSE,,1.3071,0.1689,-0.031,0.175,0.051,0.027,-0.111,23,12,1.799008,24,0.05032,111.5,2,0,1.473,0,175,245.36795,2.21341,110.855,19.712822,0.010174,4,42.4171,6.62515,6.40243,21.269691,0.169605,9,1860.23,163.167,11.4007,16.57398,0.095309,7.754,0,4,0,9,0,4.695711,1.55687,3.138842,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999973,,,,,,,,,,,,,,,,,,,,,,,251.7761222,-45.84423929,19.198416,18.625635,0.1002,3.6221,0.003578707,0.249840675,3
0,29.749,88.3447,32.2277,17.7281,251.754,-45.8405,4.73178,0.464661,-5.51038,-1,0.0981999,-30.5158,3.91881,Gaia DR3 5940106763007026176,251.7542436,-45.8401984,0.001,0,78,1.63615E+18,5.94011E+18,835845142,0.8299,0.4835,-0.3183,0.8679,-0.3668,2.339,-0.589,1.136,-2.263,0.842,0.2561,0.0593,-0.3401,-0.1135,0.043,-0.1247,-0.3113,-0.2988,-0.0743,0.1304,222,0,220,2,4.0014,328.24,2.901,4.1176,95,FALSE,,1.2766,0.1636,-0.131,0.08,0.007,-0.065,0.044,26,14,1.633528,28,0.09675,18.31,2,7,1.198,0,229,152.29088,0.959276,158.756,20.230682,0.007373,4,26.6641,12.2959,2.16854,21.773727,0.500685,5,340.708,72.804,4.67979,18.41694,0.232036,2.412,0,0,0,0,0,3.356787,1.543045,1.813742,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999994,,,,,,,,,,,,,,,,,,,,,,,251.7542474,-45.84018834,18.476083,13.62957,0.1366,1.248219,0.003934479,0.274678216,4
0,14.3522,31.9253,35.2623,19.6185,251.749,-45.8424,2.39828,1.73248,-5.23108,-1,0.722386,-77.9044,9.81367,Gaia DR3 5940106763006678144,251.7485531,-45.84325631,0.001,0,76,1.63615E+18,5.94011E+18,1236682996,0.6129,0.3742,0.6997,0.6365,1.0994,3.617,-2.569,0.753,-2.545,0.541,0.2817,-0.1324,-0.4508,-0.1445,-0.013,-0.1705,-0.492,-0.3047,-0.0664,0.1992,246,9,242,4,1.5621,285.55,0.858,0.62182,95,FALSE,,1.3154,0.1153,-0.08,0.105,0.22,-0.157,-0.115,29,15,1.119522,30,0.04728,54.72,0,3,1.071,0,249,186.72262,1.02114,182.857,20.009375,0.006546,11,29.6889,8.18796,3.62593,21.657057,0.29945,17,461.916,15.0673,30.6568,18.086489,0.035617,2.633,0,0,0,2,1,3.570568,1.647682,1.922886,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999996,,,,,,,,,,,,,,,,,,,,,,,251.7485694,-45.843245,12.333718,8.839907,0.2051,3.275509,0.004043428,0.282284245,5
0,63.149,47.0176,31.5379,23.5615,251.754,-45.847,1.28301,1.27915,-4.76664,-1,0.996995,-56.518,25.1882,Gaia DR3 5940106763006657664,251.7536002,-45.84707455,0.001,0,124,1.63615E+18,5.94011E+18,375225563,0.4548,0.3648,0.8025,0.4777,1.6802,4.631,-1.423,0.784,-4.407,0.694,-0.5743,-0.0399,0.0081,0.0519,-0.3743,0.3004,-0.4945,-0.2489,0.3099,-0.8259,187,0,187,0,1.0386,223.02,0.907,1.5878,95,FALSE,,1.2329,0.0843,-0.033,0.187,-0.291,-0.135,0.001,21,10,1.396295,33,0.008264,82.92,0,42,1.053,0,191,408.16242,1.69014,241.496,19.160284,0.005273,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,251.7536093,-45.84705496,12.549984,11.296446,-0.8243,1.032448,0.004190364,0.292542312,6
0,194.583,-42.0082,21.1288,24.2073,251.771,-45.8483,5.74663,0.252854,-0.00103619,-1,0.0440003,13.0686,34.5723,Gaia DR3 5940106041452123776,251.770894,-45.84805288,0,0,86,1.63615E+18,5.94011E+18,469227007,0.3983,0.2576,-0.496,0.435,-1.1403,5.086,-2.025,0.524,-4.665,0.423,0.0598,-0.0731,-0.3017,0.0748,-0.1931,0.1209,-0.4908,-0.2944,0.2238,-0.1105,242,0,242,0,0.7059,293.61,1.049,1.6051,95,FALSE,,1.1362,0.0876,0.021,0.078,0.13,-0.15,-0.05,29,15,0.753918,31,0.01038,56.17,0,0,1.031,0,246,303.48243,1.38472,219.165,19.482033,0.005669,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,251.770907,-45.84803214,8.505936,6.896745,-0.1145,0.92896,0.005302286,0.370169049,7
0,103.749,162.433,25.1847,25.3707,251.764,-45.8494,1.76863,1.2639,-6.49769,-1,0.714624,-36.3393,2.80953,Gaia DR3 5940106763006624896,251.7643248,-45.84959743,0,0,126,1.63615E+18,5.94011E+18,519945912,0.1742,0.142,0.4584,0.1737,2.6396,4.593,-3.534,0.295,-2.934,0.27,-0.6015,0.1849,-0.2683,0.15,-0.3444,0.2702,-0.5039,-0.1471,0.2306,-0.741,266,0,266,0,1.3106,613.65,0.748,9.339,95,FALSE,,1.0938,0.0329,-0.105,0.183,-0.217,-0.002,-0.094,31,13,0.522204,37,0.06191,35.83,1,30,1.057,0,269,1949.88433,6.26582,311.194,17.462345,0.004446,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,251.7643473,-45.84958439,4.766765,4.400571,-0.7358,1.067693,0.005815932,0.406028242,8
0,21.525,49.7122,35.321,24.7457,251.748,-45.8481,1.33337,1.13084,-4.83972,-1,0.848105,-89.4052,5.91899,Gaia DR3 5940106763016855424,251.7489847,-45.84801423,0.001,0,95,1.63615E+18,5.94011E+18,50201599,0.9115,0.4264,,,,,,,,,-0.1518,,,,,,,,,,107,0,106,1,1.8199,128.35,0.892,1.0569,3,FALSE,,,,,,,,,13,9,2.84763,15,0.1529,92.56,0,13,,0,51,602.71225,47.5283,12.6811,18.737091,0.085663,0,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,5.39E-04,4.10E-05,0.988811,,,,,,,,,,,,,,,,,,,,,,,251.7489847,-45.84801423,0.911484,0.426353,-0.1518,2.485322,0.006143744,0.428913867,9
0,27.098,83.1226,12.3869,17.5567,251.786,-45.8414,6.06989,0.727688,-5.05115,-1,0.119885,12.6228,4.93794,Gaia DR3 5940199877886897152,251.7866277,-45.84120059,0,0,103,1.63615E+18,5.9402E+18,1781817455,0.2596,0.1889,-0.3471,0.2875,-1.2072,4.545,-2.32,0.347,-3.909,0.302,-0.1619,-0.0706,-0.4443,0.1297,-0.1526,0.1636,-0.5536,-0.1257,0.1886,-0.2344,321,0,321,0,2.8378,462.38,1.137,4.3957,95,FALSE,,1.1749,0.0584,-0.168,0.155,-0.037,0.121,-0.155,38,19,0.52715,42,0.03155,100.6,0,12,1.114,0,312,488.72541,1.29153,378.407,18.964705,0.003978,5,31.5596,5.23708,6.02619,21.590714,0.180191,9,873.588,22.9131,38.1262,17.394629,0.028727,1.852,0,0,0,0,1,4.196085,2.626009,1.570076,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999999,,,,,,,,,,,,,,,,,,,,,,,251.7866425,-45.84118322,5.670223,4.94244,-0.2367,1.740778,0.007056689,0.492649363,10
0,203.665,-15.4145,20.8628,25.9616,251.771,-45.8503,6.91506,0.0128946,-0.0197319,-1,0.00186471,24.1406,29.9963,Gaia DR3 5940106007092376576,251.7705277,-45.85010363,0.001,0,89,1.63615E+18,5.94011E+18,1788782597,1.3196,0.3195,,,,,,,,,0.0954,,,,,,,,,,92,0,92,0,5.5041,180.59,1.362,6.5608,3,FALSE,,,,,,,,,11,6,2.960269,12,0.04368,165.9,0,50,,0,93,954.74772,6.93262,137.718,18.237646,0.008351,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,251.7705277,-45.85010363,1.319562,0.319546,0.0954,1.370647,0.007137423,0.498285636,11
0,44.9098,16.9042,13.5434,14.421,251.784,-45.8379,2.11798,1.99794,-4.68492,-1,0.943323,1.92634,19.9617,Gaia DR3 5940199873591623040,251.7830735,-45.83813049,0,0,108,1.63615E+18,5.9402E+18,1671333391,0.2633,0.2008,0.379,0.2962,1.2794,2.737,-0.483,0.384,-2.694,0.323,-0.2049,-0.0583,-0.453,0.0712,-0.1125,0.1272,-0.5758,-0.1749,0.144,-0.2926,341,0,340,1,110.6608,19837,2.354,744.66,31,FALSE,1.432,,,,,,,,42,18,0.583581,44,0.071,25.69,5,0,7.553,0,333,10027.38853,21.8642,458.621,15.684398,0.003633,37,4215.46,14.1875,297.124,16.27643,0.004598,37,9177.84,24.2794,378.01,14.841044,0.004747,1.336,0,37,0,37,0,1.435386,0.592032,0.843353,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999997,6038.6,6020.1,6067.8,4.4946,4.4854,4.4985,-1.4625,-1.4865,-1.4337,695.2728,689.2314,706.5607,1.6884,1.6776,1.7056,1.3614,1.3522,1.376,0.7544,0.7492,0.7625,A,251.7830766,-45.83811851,6.260557,5.290026,-0.2884,2.461444,0.008348594,0.582841259,12
0,46.7073,223.827,10.0775,22.9995,251.789,-45.8476,1.55467,1.19277,-6.61511,-1,0.767219,-76.3706,3.35187,Gaia DR3 5940106041460467456,251.7890843,-45.84714684,0,0,116,1.63615E+18,5.94011E+18,1105352396,0.0532,0.0417,0.287,0.0611,4.701,4.353,-2.248,0.077,-3.728,0.067,-0.3073,-0.1301,-0.4079,0.2069,-0.1395,0.255,-0.6033,-0.1362,0.1141,-0.3716,337,0,337,0,-1.5036,4703.1,0.457,148.38,31,FALSE,1.133,,,,,,,,39,19,0.122022,41,0.02712,98.34,0,0,0.941,0,341,87075.28986,98.3573,885.296,13.337629,0.003016,38,2238.72,20.8538,107.353,16.963545,0.010492,39,153725,489.401,314.108,11.781035,0.005122,1.791,0,31,0,3,0,5.182509,3.625916,1.556594,79.16,7.01,1,8,0,7,27.044,14.075,0,559.047,47.04,3900,1.5,-2,111,,,,,,,,NOT_AVAILABLE,0,0,1,3960.6,3949.9,3980.2,0.4256,0.4049,0.4645,-1.15,-1.1502,-1.1497,1220.0238,1198.627,1269.8339,9.9629,9.6732,9.9975,5.9396,5.7923,5.95,3.4838,3.3866,3.4919,MARCS,251.7890986,-45.84713027,1.254369,1.102039,-0.3749,1.641085,0.008624563,0.602107539,13
0,65.0432,116.469,28.6933,28.7706,251.759,-45.8529,1.71714,0.685269,-5.42184,-1,0.399075,42.5484,15.8595,Gaia DR3 5940106763006614016,251.7584246,-45.85299094,0,0,75,1.63615E+18,5.94011E+18,104673233,0.2974,0.1438,0.3239,0.2369,1.367,4.466,-2.317,0.505,-3.818,0.263,0.4694,0.1221,-0.7512,-0.55,0.0846,-0.5199,-0.7026,-0.2722,-0.0983,0.6082,281,0,277,4,-0.9489,356.79,0.672,2.9632,95,FALSE,,1.0998,0.0427,-0.192,-0.048,0.197,0.113,0.103,33,13,0.779996,34,0.03511,26.29,1,0,0.958,0,278,856.03035,1.72282,496.878,18.356144,0.003517,2,45.1485,3.93705,11.4676,21.201933,0.09472,4,2204.22,58.3446,37.7793,16.38976,0.028986,2.628,0,2,0,4,0,4.812174,2.845789,1.966385,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999999,,,,,,,,,,,,,,,,,,,,,,,251.7584394,-45.85297397,8.307922,4.309694,0.6143,1.484889,0.009356915,0.65323527,14
0,24.5153,214.676,20.8709,11.5413,251.772,-45.8343,8.05446,0.860921,-5.63707,-1,0.106887,-6.79183,12.164,Gaia DR3 5940106041453078912,251.7721339,-45.83435784,0.004,0.001,69,1.63615E+18,5.94011E+18,1030177684,4.1743,1.9952,,,,,,,,,0.7404,,,,,,,,,,63,0,63,0,2.6971,91.264,4.404,1.7768,3,FALSE,,,,,,,,,8,8,22.658049,8,0.2046,69.64,0,0,,0,62,86.93956,1.3493,64.4329,20.839323,0.017074,4,53.53,17.3427,3.08661,21.01705,0.351768,6,140.997,18.1459,7.77018,19.374874,0.139782,2.237,0,0,0,0,1,1.642176,0.177727,1.464449,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,6.00E-06,3.00E-06,0.999266,,,,,,,,,,,,,,,,,,,,,,,251.7721339,-45.83435784,4.174279,1.995154,0.7404,0.386612,0.009677314,0.675603333,15
0,19.7513,-7.16791,38.162,13.3445,251.745,-45.8352,1.63063,0.0274178,0.0171648,-1,0.0168142,-1.33416,14.231,Gaia DR3 5940106827422734208,251.7436713,-45.83599204,0,0,104,1.63615E+18,5.94011E+18,208666995,0.065,0.048,0.5396,0.0763,7.0679,7.915,-4.865,0.092,-6.243,0.077,-0.1664,-0.0742,-0.3621,0.0615,-0.1094,0.0924,-0.4884,-0.0528,0.1051,-0.2192,397,0,396,1,0.3297,418.68,0.115,0.42492,31,FALSE,1.355,,,,,,,,46,19,0.135567,47,0.0148,83.08,0,0,1.011,0,401,2583.67808,1.68545,1532.93,17.15677,0.002845,42,783.367,7.433,105.39,18.103628,0.010673,40,2587.86,6.14722,420.98,16.215544,0.004576,1.305,0,0,0,1,0,1.888084,0.946857,0.941227,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,0.999997,5598.6,5470.4,5666.4,4.5949,4.5748,4.6219,-1.0344,-1.1332,-0.9669,794.1365,746.5756,824.9133,2.6155,2.5386,2.6578,1.9999,1.9339,2.0356,1.1063,1.0681,1.1271,MARCS,251.7437023,-45.83596429,1.495684,1.26372,-0.2178,4.373762,0.009745363,0.680354026,16
0,36.3579,252.211,27.1017,11.1959,251.763,-45.8335,0.88981,0.809152,-5.57423,-1,0.909354,59.8702,12.4828,Gaia DR3 5940106793069534976,251.7630681,-45.83377292,0,0,91,1.63615E+18,5.94011E+18,1739142143,0.2302,0.1526,-0.6084,0.2602,-2.3386,4.075,-1.359,0.333,-3.841,0.245,-0.0092,-0.0529,-0.3218,-0.0246,-0.0465,-0.0134,-0.4664,-0.1388,0.022,-0.0298,351,0,351,0,-0.4952,411.12,0.647,1.4115,95,FALSE,,1.1355,0.0493,0.033,0.103,0.072,-0.07,-0.055,42,19,0.468626,45,0.02381,68.27,0,0,0.98,0,311,502.30515,1.3804,363.883,18.934948,0.004061,20,39.4093,8.66903,4.54599,21.349546,0.23885,37,901.579,16.3487,55.1469,17.360386,0.020048,1.873,0,0,0,0,1,3.989161,2.414598,1.574562,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0,0,1,,,,,,,,,,,,,,,,,,,,,,,251.7630767,-45.83375585,5.406567,3.99403,-0.0273,0.997363,0.010101075,0.70518737,17
